|------------------------|----------|--------------|--------------|
|------------------------|----------|--------------|--------------|
|                  11.96 |  316.0   |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.972 |  314.0   |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 11.984 |  311.875 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.119 |  283.312 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.129 |  281.312 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.141 |  279.312 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.153 |  277.25  |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.165 |  275.25  |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.176 |  271.25  |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.189 |  269.187 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.201 |  267.125 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.214 |  265.125 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.226 |  261.063 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.238 |  259.063 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                  12.25 |  257.125 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.262 |  255.062 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.276 |  251.0   |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.288 |  249.062 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                   12.3 |  246.937 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.432 |  220.937 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.444 |  218.812 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.457 |  216.75  |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.467 |  212.812 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.481 |  210.812 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.491 |  208.75  |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.502 |  206.687 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.514 |  204.688 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.526 |  202.688 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.537 |  198.687 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.547 |  196.687 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.559 |  194.562 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.569 |  192.562 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.579 |  190.625 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.591 |  188.562 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.604 |  186.5   |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.616 |  184.562 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.756 |  156.375 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.769 |  152.437 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.781 |  150.437 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.792 |  148.438 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
|                 12.875 |  132.375 |  353.75      |  263.75      |
|------------------------|----------|--------------|--------------|
| Turning left timed out |
|------------------------|----------|--------------|--------------|
| Total Turn Time:       |    3.021 |
|------------------------|----------|--------------|--------------|
| Current Angle:         |  128.312 |
|------------------------|----------|--------------|--------------|
| Turn 3                 |
|------------------------|----------|--------------|--------------|
| Turning Left           |
|------------------------|----------|--------------|--------------|
| Time                   | Angle    | Inital Angle | Target Angle |
|------------------------|----------|--------------|--------------|
|                 13.907 |  114.5   |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 13.918 |  114.5   |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 13.931 |  114.5   |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 13.943 |  114.5   |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 13.955 |  114.5   |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 13.966 |  114.5   |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 13.976 |  114.312 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 13.986 |  113.75  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                  14.12 |  92.5625 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.131 |  90.625  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.142 |  88.5625 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.155 |  86.625  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.166 |  82.6875 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.178 |  80.6875 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.188 |  78.75   |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.198 |  76.75   |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.208 |  74.6875 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.218 |  72.6875 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.228 |  70.6875 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.247 |  66.625  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.258 |  64.5625 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.271 |  62.625  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.284 |  60.5625 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.294 |  58.5    |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.304 |  56.5    |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.315 |  54.5    |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.449 |  25.875  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                  14.46 |  23.8125 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.473 |  21.75   |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.485 |  19.75   |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.496 |  17.75   |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.506 |  15.625  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.518 |  11.625  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                  14.53 |  9.5     |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.541 |  7.5     |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.552 |  5.5625  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.565 |  3.5     |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.577 |  1.4375  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.588 |  357.437 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                   14.6 |  355.375 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                  14.61 |  353.312 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.623 |  351.312 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.635 |  349.312 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.646 |  347.312 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.658 |  343.313 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.798 |  315.062 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                  14.81 |  313.0   |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.822 |  311.0   |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.834 |  309.0   |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.845 |  307.0   |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.858 |  304.937 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                  14.87 |  300.875 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.881 |  298.875 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.894 |  296.75  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.904 |  294.75  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.916 |  292.75  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.928 |  290.687 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                  14.94 |  286.75  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.952 |  284.75  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.964 |  282.687 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.977 |  280.688 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 14.989 |  278.688 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                   15.0 |  274.625 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.142 |  246.375 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.154 |  244.375 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.166 |  242.375 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.179 |  240.375 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.191 |  238.375 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.202 |  234.375 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.213 |  232.312 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.223 |  230.312 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.234 |  228.375 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.246 |  226.312 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.255 |  224.25  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.269 |  222.25  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.281 |  220.25  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.292 |  216.188 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.303 |  214.188 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.317 |  212.125 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.329 |  210.063 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.414 |  191.687 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.556 |  163.187 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.569 |  161.187 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.581 |  159.062 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.592 |  157.0   |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.603 |  153.062 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.616 |  151.0   |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.625 |  149.0   |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.635 |  146.938 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.645 |  144.875 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.655 |  142.813 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.666 |  140.875 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.675 |  138.875 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.685 |  136.75  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.695 |  134.75  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.705 |  132.75  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.715 |  130.687 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.725 |  128.625 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.735 |  126.625 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.875 |  98.125  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.885 |  96.125  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.897 |  94.125  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.907 |  92.0625 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.916 |  90.125  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.927 |  88.0625 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.937 |  86.0    |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.949 |  84.0    |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                  15.96 |  82.0    |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.974 |  79.9375 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.985 |  75.9375 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 15.997 |  73.9375 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.007 |  71.9375 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.017 |  69.875  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.027 |  67.875  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.038 |  65.9375 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.047 |  63.875  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.059 |  61.875  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.197 |  33.75   |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.208 |  31.75   |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.219 |  29.6875 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.229 |  27.625  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.239 |  25.6875 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.249 |  23.625  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.259 |  21.625  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.272 |  19.625  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.286 |  17.5    |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.297 |  13.5625 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.309 |  11.5    |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.322 |  9.4375  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.334 |  7.4375  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.346 |  5.375   |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.357 |  1.3125  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.367 |  359.312 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.378 |  357.25  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.389 |  355.187 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.527 |  328.562 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.539 |  324.375 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                  16.55 |  322.375 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.563 |  320.313 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.574 |  318.187 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.585 |  316.125 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.598 |  314.125 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.609 |  309.938 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.621 |  307.938 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                  16.63 |  305.813 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.641 |  303.688 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.653 |  301.688 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.665 |  299.688 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.678 |  297.563 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.689 |  293.562 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.701 |  291.5   |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                  16.71 |  289.437 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                  16.72 |  287.375 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.855 |  260.875 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.867 |  258.812 |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.879 |  256.75  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                  16.89 |  252.75  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
|                 16.903 |  250.75  |  114.5       |  24.5        |
|------------------------|----------|--------------|--------------|
| Turning left timed out |
|------------------------|----------|--------------|--------------|
| Total Turn Time:       |    3.021 |
|------------------------|----------|--------------|--------------|
| Current Angle:         |  246.687 |
|------------------------|----------|--------------|--------------|
| Turn 4                 |
|------------------------|----------|--------------|--------------|
| Turning Left           |
|------------------------|----------|--------------|--------------|
| Time                   | Angle    | Inital Angle | Target Angle |
|------------------------|----------|--------------|--------------|
|                 17.935 |  233.812 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 17.946 |  233.812 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 17.958 |  233.812 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 17.967 |  233.812 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 17.978 |  233.812 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 17.988 |  233.812 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 17.998 |  233.75  |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.131 |  214.812 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.145 |  212.937 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.157 |  208.938 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.167 |  207.063 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.249 |  191.187 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                  18.26 |  189.187 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.272 |  187.125 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.285 |  185.187 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.296 |  183.187 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.308 |  179.187 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                  18.32 |  177.25  |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                  18.33 |  175.187 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.339 |  173.125 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                  18.35 |  171.187 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.362 |  169.187 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.372 |  167.125 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.508 |  139.187 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                  18.52 |  137.25  |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.532 |  135.312 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.544 |  133.187 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.557 |  131.187 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.568 |  129.25  |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                  18.58 |  125.125 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.591 |  123.125 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.601 |  121.062 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.612 |  119.062 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.622 |  117.0   |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.631 |  114.937 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.641 |  112.937 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.654 |  110.812 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.666 |  108.75  |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.799 |  82.1875 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.811 |  78.125  |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.824 |  76.0625 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.836 |  74.0    |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.848 |  72.0    |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                  18.86 |  67.9375 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.872 |  65.875  |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.881 |  63.9375 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.893 |  61.875  |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.903 |  59.8125 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.913 |  57.8125 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.923 |  55.75   |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.933 |  53.6875 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.943 |  51.625  |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 18.954 |  49.625  |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.094 |  21.1875 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.106 |  19.125  |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.118 |  17.0625 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.127 |  15.0625 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.138 |  13.0625 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.151 |  11.0    |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.162 |  6.875   |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.173 |  4.875   |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.186 |  2.8125  |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.199 |  0.75    |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                  19.21 |  358.75  |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.221 |  356.687 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.233 |  352.562 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.246 |  350.563 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.255 |  348.438 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.265 |  346.438 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.404 |  318.0   |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.416 |  316.062 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.427 |  314.0   |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                  19.44 |  311.937 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.453 |  309.938 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.463 |  305.875 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.475 |  303.813 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.485 |  301.812 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.495 |  299.812 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.505 |  297.75  |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.517 |  295.687 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.529 |  293.687 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.541 |  291.687 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.552 |  289.625 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.564 |  285.625 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.698 |  259.25  |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.709 |  257.25  |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.721 |  255.25  |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.731 |  253.125 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.742 |  251.125 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.753 |  249.187 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.765 |  245.0   |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.777 |  243.062 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.787 |  241.0   |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.796 |  239.0   |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.806 |  237.0   |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.817 |  234.938 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.829 |  232.938 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.839 |  230.875 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 19.927 |  212.687 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.065 |  186.062 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.077 |  182.062 |  233.812     |  143.813     |
|------------------------|----------|--------------|--------------|
|                 20.088 |  180.062 |  233.812     |  143.813     |
